FromTaxiNode,ToTaxiNode,Distance
985,986,1123.0
987,986,961.0
1017,986,2275.0
966,1057,2418.0
895,1057,2250.0
984,1057,1034.0
985,1057,1125.0
1017,1057,794.0
1020,1057,1653.0
1052,1057,616.0
1072,1057,3119.0
1070,1057,2909.0
1073,1057,1813.0
1115,1057,1978.0
1221,1057,4944.0
2544,1057,1177.0
966,1017,2874.0
973,1017,1480.0
986,1017,2275.0
1019,1017,841.0
1020,1017,1231.0
1018,1017,1855.0
1022,1017,1704.0
1029,1017,1038.0
1057,1017,794.0
1058,1017,600.0
966,1190,1053.0
988,1190,968.0
972,966,841.0
968,966,1234.0
895,966,1812.0
986,966,1117.0
1017,966,2874.0
1057,966,2418.0
1190,966,1053.0
972,1293,2166.0
895,1293,3696.0
968,967,845.0
895,967,705.0
969,967,957.0
973,894,1509.0
895,894,1347.0
971,894,1549.0
984,894,887.0
1080,894,1433.0
973,1058,1945.0
895,1058,2727.0
984,1058,1850.0
985,1058,1852.0
1017,1058,600.0
1019,1058,671.0
1052,1058,1498.0
1072,1058,2627.0
1070,1058,2661.0
1073,1058,1566.0
1117,1058,1776.0
1222,1058,4224.0
2544,1058,1076.0
895,970,936.0
971,970,519.0
969,970,352.0
895,1294,3369.0
970,969,352.0
967,969,957.0
984,985,1342.0
986,985,1123.0
987,985,719.0
989,985,1438.0
991,985,1606.0
988,985,1139.0
992,985,2122.0
1052,985,886.0
1057,985,1125.0
1058,985,1852.0
984,987,1636.0
985,987,719.0
986,987,961.0
990,987,1633.0
993,987,1657.0
984,1029,497.0
1017,1029,1038.0
1052,1029,340.0
984,1052,544.0
985,1052,886.0
1029,1052,340.0
1057,1052,616.0
1058,1052,1498.0
985,989,1438.0
990,989,1284.0
991,989,729.0
988,989,2224.0
992,989,1694.0
1070,989,1405.0
1195,989,1448.0
985,992,2122.0
989,992,1694.0
990,992,411.0
991,992,969.0
988,992,1961.0
993,992,1078.0
985,988,1139.0
989,988,2224.0
991,988,1998.0
992,988,1961.0
993,988,1555.0
1190,988,968.0
985,991,1606.0
989,991,729.0
988,991,1998.0
992,991,969.0
993,991,1858.0
1070,991,1917.0
987,990,1633.0
989,990,1284.0
992,990,411.0
993,990,1370.0
1070,990,2428.0
1195,990,904.0
987,993,1657.0
990,993,1370.0
991,993,1858.0
988,993,1555.0
992,993,1078.0
989,1070,1405.0
990,1070,2428.0
991,1070,1917.0
1057,1070,2909.0
1058,1070,2661.0
1072,1070,864.0
1073,1070,1117.0
1071,1070,1259.0
1090,1070,1026.0
989,1195,1448.0
990,1195,904.0
1017,1019,841.0
1018,1019,1276.0
1021,1019,2112.0
1022,1019,922.0
1023,1019,1317.0
1024,1019,1215.0
1058,1019,671.0
1017,1020,1231.0
1018,1020,1600.0
1021,1020,2321.0
1022,1020,1049.0
1023,1020,930.0
1024,1020,663.0
1057,1020,1653.0
1017,1018,1855.0
1019,1018,1276.0
1020,1018,1600.0
1021,1018,892.0
1022,1018,655.0
1017,1022,1704.0
1019,1022,922.0
1020,1022,1049.0
1018,1022,655.0
1021,1022,1272.0
1023,1022,1024.0
1019,1024,1215.0
1020,1024,663.0
1023,1024,839.0
1053,1024,1026.0
1054,1024,840.0
1019,1023,1317.0
1020,1023,930.0
1022,1023,1024.0
1024,1023,839.0
1025,1023,674.0
1019,1021,2112.0
1020,1021,2321.0
1018,1021,892.0
1022,1021,1272.0
1222,1021,1444.0
1221,1021,1428.0
1021,1222,1444.0
1058,1222,4224.0
1021,1221,1428.0
1057,1221,4944.0
1023,1025,674.0
1053,1025,850.0
1073,1025,2600.0
1024,1054,840.0
1053,1054,942.0
1055,1054,1163.0
1072,1054,793.0
1117,1054,717.0
1024,1053,1026.0
1025,1053,850.0
1054,1053,942.0
1055,1053,1277.0
1117,1053,475.0
1025,1073,2600.0
1057,1073,1813.0
1058,1073,1566.0
1072,1073,1378.0
1070,1073,1117.0
1071,1073,1976.0
1053,1055,1277.0
1054,1055,1163.0
1056,1055,363.0
1053,1117,475.0
1054,1117,717.0
1058,1117,1776.0
1054,1072,793.0
1057,1072,3119.0
1058,1072,2627.0
1070,1072,864.0
1073,1072,1378.0
1055,1056,363.0
1057,1115,1978.0
1057,2544,1177.0
1058,2544,1076.0
1070,1071,1259.0
1073,1071,1976.0
1090,1071,889.0
1070,1090,1026.0
1071,1090,889.0
1351,1350,0.0
1383,1381,971.0
1382,1381,796.0
1384,1381,608.0
1476,1381,1387.0
1467,1381,1098.0
1468,1381,931.0
1529,1381,2116.0
1383,1467,499.0
1381,1467,1098.0
1382,1467,1099.0
1475,1467,1282.0
1556,1467,936.0
1529,1467,1118.0
1383,1468,639.0
1381,1468,931.0
1384,1468,923.0
1420,1468,3272.0
1476,1468,1987.0
1556,1468,1144.0
1646,1468,2411.0
1383,1382,1316.0
1381,1382,796.0
1476,1382,1804.0
1467,1382,1099.0
1475,1382,1017.0
1509,1382,1484.0
1383,1556,765.0
1467,1556,936.0
1468,1556,1144.0
1381,1383,971.0
1382,1383,1316.0
1467,1383,499.0
1468,1383,639.0
1556,1383,765.0
1381,1384,608.0
1408,1384,4961.0
1454,1384,3377.0
1453,1384,3355.0
1476,1384,1064.0
1451,1384,1958.0
1468,1384,923.0
1462,1384,2504.0
1475,1384,2329.0
1509,1384,2532.0
1529,1384,2675.0
1569,1384,1716.0
1646,1384,1949.0
1381,1476,1387.0
1382,1476,1804.0
1384,1476,1064.0
1420,1476,4449.0
1447,1476,2242.0
1440,1476,1756.0
1450,1476,2698.0
1451,1476,894.0
1468,1476,1987.0
1475,1476,2811.0
1506,1476,5529.0
1519,1476,4517.0
1518,1476,4606.0
1511,1476,2886.0
1493,1476,3647.0
1515,1476,2186.0
1529,1476,3451.0
1569,1476,1284.0
1646,1476,1885.0
1381,1529,2116.0
1384,1529,2675.0
1408,1529,6703.0
1420,1529,5111.0
1443,1529,5397.0
1476,1529,3451.0
1467,1529,1118.0
1475,1529,1082.0
1382,1475,1017.0
1384,1475,2329.0
1408,1475,6971.0
1420,1475,5491.0
1443,1475,4655.0
1454,1475,4121.0
1453,1475,4084.0
1476,1475,2811.0
1467,1475,1282.0
1487,1475,2988.0
1493,1475,3005.0
1509,1475,1664.0
1529,1475,1082.0
1569,1475,2016.0
1382,1509,1484.0
1384,1509,2532.0
1451,1509,2511.0
1475,1509,1664.0
1508,1509,956.0
1515,1509,773.0
1510,1509,1245.0
1569,1509,1037.0
1386,1387,784.0
1388,1387,1213.0
1389,1387,1775.0
1390,1387,1131.0
1432,1387,1865.0
1386,1390,1141.0
1387,1390,1131.0
1396,1390,836.0
1395,1390,2683.0
1432,1390,757.0
1386,1432,1667.0
1387,1432,1865.0
1389,1432,1832.0
1390,1432,757.0
1396,1432,1045.0
1395,1432,2180.0
1408,1432,8510.0
1443,1432,3757.0
1441,1432,2866.0
1442,1432,3269.0
1450,1432,3366.0
1503,1432,1754.0
1504,1432,2343.0
1505,1432,3143.0
1513,1432,5608.0
1487,1432,6369.0
1510,1432,8000.0
1559,1432,1581.0
1572,1432,2604.0
1574,1432,2256.0
1387,1386,784.0
1390,1386,1141.0
1432,1386,1667.0
1387,1389,1775.0
1388,1389,1294.0
1396,1389,800.0
1395,1389,2539.0
1432,1389,1832.0
1450,1389,4933.0
1503,1389,3565.0
1528,1389,2761.0
1539,1389,2537.0
1572,1389,4187.0
1387,1388,1213.0
1389,1388,1294.0
1396,1388,1766.0
1388,1396,1766.0
1389,1396,800.0
1390,1396,836.0
1432,1396,1045.0
1559,1396,1544.0
1389,1395,2539.0
1390,1395,2683.0
1432,1395,2180.0
1443,1395,2650.0
1442,1395,1091.0
1450,1395,3086.0
1520,1395,1345.0
1514,1395,1186.0
1539,1395,1893.0
1559,1395,611.0
1389,1528,2761.0
1447,1528,2204.0
1450,1528,3059.0
1503,1528,3474.0
1520,1528,1214.0
1519,1528,1550.0
1523,1528,945.0
1511,1528,1471.0
1539,1528,1902.0
1389,1539,2537.0
1395,1539,1893.0
1408,1539,6191.0
1442,1539,1856.0
1520,1539,1126.0
1519,1539,1649.0
1518,1539,2305.0
1514,1539,2762.0
1528,1539,1902.0
1524,1539,934.0
1568,1539,1510.0
1389,1503,3565.0
1432,1503,1754.0
1502,1503,945.0
1504,1503,875.0
1505,1503,1594.0
1507,1503,822.0
1506,1503,1442.0
1528,1503,3474.0
1574,1503,689.0
1389,1450,4933.0
1395,1450,3086.0
1432,1450,3366.0
1408,1450,7215.0
1420,1450,6686.0
1443,1450,1283.0
1445,1450,264.0
1454,1450,1015.0
1447,1450,1396.0
1448,1450,987.0
1453,1450,1053.0
1452,1450,1453.0
1476,1450,2698.0
1462,1450,1276.0
1502,1450,2030.0
1504,1450,1878.0
1506,1450,2927.0
1513,1450,2363.0
1487,1450,3134.0
1493,1450,3872.0
1528,1450,3059.0
1569,1450,2918.0
1389,1572,4187.0
1432,1572,2604.0
1505,1572,662.0
1507,1572,773.0
1506,1572,1376.0
1574,1572,659.0
1573,1572,1709.0
1396,1559,1544.0
1395,1559,611.0
1432,1559,1581.0
1395,1514,1186.0
1408,1514,5654.0
1443,1514,1581.0
1441,1514,957.0
1442,1514,1050.0
1512,1514,537.0
1539,1514,2762.0
1395,1442,1091.0
1432,1442,3269.0
1408,1442,5267.0
1443,1442,2575.0
1504,1442,4173.0
1520,1442,778.0
1514,1442,1050.0
1512,1442,1180.0
1524,1442,2681.0
1539,1442,1856.0
1568,1442,1563.0
1395,1443,2650.0
1432,1443,3757.0
1408,1443,5935.0
1441,1443,935.0
1442,1443,2575.0
1445,1443,1021.0
1440,1443,591.0
1450,1443,1283.0
1462,1443,1100.0
1475,1443,4655.0
1504,1443,2975.0
1514,1443,1581.0
1512,1443,1446.0
1487,1443,3690.0
1515,1443,3131.0
1529,1443,5397.0
1569,1443,2737.0
1644,1443,821.0
1395,1520,1345.0
1442,1520,778.0
1519,1520,619.0
1523,1520,1181.0
1528,1520,1214.0
1524,1520,1906.0
1539,1520,1126.0
1568,1520,1040.0
1384,1451,1958.0
1447,1451,1532.0
1440,1451,1247.0
1453,1451,1576.0
1476,1451,894.0
1462,1451,575.0
1509,1451,2511.0
1384,1462,2504.0
1443,1462,1100.0
1445,1462,1103.0
1454,1462,1039.0
1448,1462,1320.0
1440,1462,1393.0
1450,1462,1276.0
1453,1462,1036.0
1451,1462,575.0
1515,1462,2032.0
1569,1462,1751.0
1384,1454,3377.0
1445,1454,1079.0
1450,1454,1015.0
1452,1454,817.0
1462,1454,1039.0
1475,1454,4121.0
1513,1454,1351.0
1569,1454,2156.0
1384,1569,1716.0
1408,1569,6593.0
1420,1569,5448.0
1443,1569,2737.0
1454,1569,2156.0
1447,1569,3058.0
1450,1569,2918.0
1453,1569,2121.0
1476,1569,1284.0
1462,1569,1751.0
1475,1569,2016.0
1487,1569,1898.0
1493,1569,2414.0
1515,1569,1006.0
1509,1569,1037.0
1510,1569,2274.0
1384,1408,4961.0
1432,1408,8510.0
1443,1408,5935.0
1442,1408,5267.0
1450,1408,7215.0
1475,1408,6971.0
1514,1408,5654.0
1512,1408,5180.0
1539,1408,6191.0
1529,1408,6703.0
1568,1408,4681.0
1569,1408,6593.0
1621,1408,2690.0
1384,1453,3355.0
1448,1453,1783.0
1450,1453,1053.0
1452,1453,821.0
1451,1453,1576.0
1462,1453,1036.0
1475,1453,4084.0
1513,1453,1314.0
1569,1453,2121.0
1384,1646,1949.0
1440,1646,1804.0
1476,1646,1885.0
1468,1646,2411.0
1621,1646,1090.0
1643,1646,1550.0
1644,1646,2042.0
1620,1646,679.0
1645,1646,2037.0
1648,1646,955.0
1647,1646,1000.0
1432,1504,2343.0
1443,1504,2975.0
1441,1504,2538.0
1442,1504,4173.0
1445,1504,2103.0
1450,1504,1878.0
1503,1504,875.0
1502,1504,278.0
1505,1504,1920.0
1487,1504,4275.0
1432,1487,6369.0
1443,1487,3690.0
1450,1487,3134.0
1475,1487,2988.0
1504,1487,4275.0
1505,1487,5460.0
1513,1487,772.0
1508,1487,407.0
1515,1487,892.0
1569,1487,1898.0
1573,1487,4867.0
1432,1441,2866.0
1443,1441,935.0
1445,1441,1253.0
1504,1441,2538.0
1514,1441,957.0
1512,1441,1166.0
1644,1441,951.0
1432,1513,5608.0
1454,1513,1351.0
1450,1513,2363.0
1453,1513,1314.0
1452,1513,1322.0
1487,1513,772.0
1493,1513,1510.0
1508,1513,967.0
1515,1513,935.0
1432,1574,2256.0
1503,1574,689.0
1505,1574,924.0
1507,1574,293.0
1572,1574,659.0
1573,1574,1780.0
1432,1505,3143.0
1503,1505,1594.0
1502,1505,1718.0
1504,1505,1920.0
1487,1505,5460.0
1572,1505,662.0
1574,1505,924.0
1573,1505,1049.0
1432,1510,8000.0
1493,1510,1402.0
1508,1510,1476.0
1515,1510,1795.0
1509,1510,1245.0
1569,1510,2274.0
1408,1512,5180.0
1443,1512,1446.0
1441,1512,1166.0
1442,1512,1180.0
1514,1512,537.0
1643,1512,856.0
1644,1512,663.0
1408,1568,4681.0
1442,1568,1563.0
1520,1568,1040.0
1519,1568,816.0
1518,1568,862.0
1523,1568,1891.0
1524,1568,1799.0
1539,1568,1510.0
1580,1568,1337.0
1647,1568,2812.0
1408,1621,2690.0
1643,1621,1819.0
1644,1621,2702.0
1646,1621,1090.0
1647,1621,903.0
1420,1518,4595.0
1476,1518,4606.0
1519,1518,927.0
1523,1518,1783.0
1511,1518,2393.0
1524,1518,2660.0
1539,1518,2305.0
1568,1518,862.0
1643,1518,1954.0
1620,1518,2820.0
1420,1620,2536.0
1518,1620,2820.0
1643,1620,1787.0
1645,1620,2503.0
1646,1620,679.0
1647,1620,939.0
1421,1422,0.0
1443,1445,1021.0
1441,1445,1253.0
1454,1445,1079.0
1450,1445,264.0
1462,1445,1103.0
1504,1445,2103.0
1443,1440,591.0
1447,1440,649.0
1476,1440,1756.0
1451,1440,1247.0
1462,1440,1393.0
1643,1440,1350.0
1644,1440,588.0
1645,1440,672.0
1646,1440,1804.0
1648,1440,935.0
1443,1515,3131.0
1476,1515,2186.0
1462,1515,2032.0
1513,1515,935.0
1487,1515,892.0
1508,1515,625.0
1509,1515,773.0
1510,1515,1795.0
1569,1515,1006.0
1443,1644,821.0
1441,1644,951.0
1440,1644,588.0
1512,1644,663.0
1621,1644,2702.0
1643,1644,1061.0
1646,1644,2042.0
1648,1644,1088.0
1442,1524,2681.0
1520,1524,1906.0
1519,1524,2278.0
1518,1524,2660.0
1539,1524,934.0
1568,1524,1799.0
1454,1452,817.0
1450,1452,1453.0
1453,1452,821.0
1502,1452,2216.0
1513,1452,1322.0
1447,1448,427.0
1450,1448,987.0
1453,1448,1783.0
1462,1448,1320.0
1447,1511,1052.0
1476,1511,2886.0
1518,1511,2393.0
1523,1511,861.0
1528,1511,1471.0
1643,1511,940.0
1645,1511,486.0
1447,1523,1879.0
1520,1523,1181.0
1519,1523,1076.0
1518,1523,1783.0
1511,1523,861.0
1528,1523,945.0
1568,1523,1891.0
1447,1506,4149.0
1450,1506,2927.0
1476,1506,5529.0
1503,1506,1442.0
1502,1506,1020.0
1507,1506,792.0
1519,1506,6219.0
1493,1506,5023.0
1572,1506,1376.0
1573,1506,971.0
1447,1493,4739.0
1450,1493,3872.0
1476,1493,3647.0
1475,1493,3005.0
1506,1493,5023.0
1513,1493,1510.0
1508,1493,841.0
1510,1493,1402.0
1569,1493,2414.0
1573,1493,5255.0
1447,1519,2925.0
1476,1519,4517.0
1506,1519,6219.0
1520,1519,619.0
1518,1519,927.0
1523,1519,1076.0
1528,1519,1550.0
1524,1519,2278.0
1539,1519,1649.0
1568,1519,816.0
1447,1645,696.0
1440,1645,672.0
1511,1645,486.0
1643,1645,982.0
1620,1645,2503.0
1646,1645,2037.0
1648,1645,1083.0
1448,1447,427.0
1440,1447,649.0
1450,1447,1396.0
1476,1447,2242.0
1451,1447,1532.0
1506,1447,4149.0
1519,1447,2925.0
1523,1447,1879.0
1511,1447,1052.0
1493,1447,4739.0
1528,1447,2204.0
1569,1447,3058.0
1645,1447,696.0
1440,1643,1350.0
1518,1643,1954.0
1512,1643,856.0
1511,1643,940.0
1621,1643,1819.0
1644,1643,1061.0
1620,1643,1787.0
1645,1643,982.0
1646,1643,1550.0
1648,1643,860.0
1647,1643,917.0
1440,1648,935.0
1643,1648,860.0
1644,1648,1088.0
1645,1648,1083.0
1646,1648,955.0
1647,1648,1034.0
1450,1502,2030.0
1452,1502,2216.0
1503,1502,945.0
1504,1502,278.0
1505,1502,1718.0
1507,1502,1031.0
1506,1502,1020.0
1574,1502,1179.0
1573,1502,1987.0
1450,1420,6686.0
1476,1420,4449.0
1468,1420,3272.0
1475,1420,5491.0
1518,1420,4595.0
1529,1420,5111.0
1569,1420,5448.0
1620,1420,2536.0
1503,1507,822.0
1502,1507,1031.0
1506,1507,792.0
1572,1507,773.0
1574,1507,293.0
1502,1573,1987.0
1505,1573,1049.0
1506,1573,971.0
1487,1573,4867.0
1493,1573,5255.0
1572,1573,1709.0
1574,1573,1780.0
1513,1508,967.0
1487,1508,407.0
1493,1508,841.0
1515,1508,625.0
1509,1508,956.0
1510,1508,1476.0
1568,1580,1337.0
1568,1647,2812.0
1621,1647,903.0
1643,1647,917.0
1620,1647,939.0
1646,1647,1000.0
1648,1647,1034.0
1615,1861,1739.0
1622,1861,850.0
1837,1861,1594.0
1615,1613,967.0
1622,1613,737.0
1633,1613,1454.0
1673,1613,1725.0
1859,1613,1015.0
1858,1613,2153.0
1880,1613,2198.0
1615,1673,1056.0
1613,1673,1725.0
1713,1673,867.0
1766,1673,550.0
1859,1673,1987.0
1880,1673,1336.0
1615,1713,1415.0
1673,1713,867.0
1766,1713,794.0
1815,1713,1261.0
1885,1713,945.0
1615,1859,1735.0
1613,1859,1015.0
1633,1859,1429.0
1673,1859,1987.0
1774,1859,1944.0
1858,1859,1373.0
1880,1859,1758.0
1615,1858,2392.0
1613,1858,2153.0
1758,1858,1418.0
1759,1858,1766.0
1774,1858,2519.0
1859,1858,1373.0
1879,1858,1688.0
1856,1858,2784.0
1880,1858,813.0
1615,1880,2086.0
1613,1880,2198.0
1673,1880,1336.0
1766,1880,1367.0
1764,1880,1000.0
1758,1880,1140.0
1777,1880,1587.0
1859,1880,1758.0
1858,1880,813.0
1615,1885,1523.0
1713,1885,945.0
1815,1885,1818.0
1622,1633,1012.0
1613,1633,1454.0
1774,1633,1836.0
1859,1633,1429.0
1837,1633,813.0
1870,1633,2891.0
1622,1837,1307.0
1633,1837,813.0
1861,1837,1594.0
1860,1837,467.0
1613,1622,737.0
1633,1622,1012.0
1861,1622,850.0
1837,1622,1307.0
1613,1615,967.0
1673,1615,1056.0
1713,1615,1415.0
1859,1615,1735.0
1861,1615,1739.0
1858,1615,2392.0
1880,1615,2086.0
1885,1615,1523.0
1633,1774,1836.0
1859,1774,1944.0
1879,1774,3006.0
1863,1774,3635.0
1856,1774,1332.0
1858,1774,2519.0
1860,1774,2322.0
1870,1774,2556.0
1941,1774,1367.0
1633,1870,2891.0
1774,1870,2556.0
1856,1870,3355.0
1860,1870,2229.0
1660,1661,26.0
1661,1660,26.0
1738,1739,766.0
1742,1739,921.0
1863,1739,561.0
1738,1741,1207.0
1753,1741,1351.0
1759,1741,1238.0
1778,1741,594.0
1761,1741,1759.0
1857,1741,911.0
1738,1759,1252.0
1741,1759,1238.0
1745,1759,863.0
1747,1759,626.0
1719,1759,1350.0
1753,1759,1852.0
1758,1759,676.0
1778,1759,902.0
1879,1759,1253.0
1857,1759,1849.0
1858,1759,1766.0
1738,1778,1474.0
1741,1778,594.0
1747,1778,795.0
1719,1778,913.0
1753,1778,1051.0
1759,1778,902.0
1857,1778,1485.0
1738,1879,1197.0
1745,1879,844.0
1758,1879,1652.0
1759,1879,1253.0
1774,1879,3006.0
1863,1879,1279.0
1862,1879,3850.0
1856,1879,2440.0
1858,1879,1688.0
1738,1857,1033.0
1741,1857,911.0
1742,1857,805.0
1745,1857,1411.0
1747,1857,1230.0
1759,1857,1849.0
1778,1857,1485.0
1761,1857,2371.0
1855,1857,2391.0
1738,1742,962.0
1739,1742,921.0
1745,1742,1435.0
1747,1742,1564.0
1744,1742,749.0
1857,1742,805.0
1863,1742,1440.0
1855,1742,2308.0
1739,1738,766.0
1741,1738,1207.0
1742,1738,962.0
1759,1738,1252.0
1778,1738,1474.0
1879,1738,1197.0
1857,1738,1033.0
1739,1863,561.0
1742,1863,1440.0
1745,1863,1383.0
1744,1863,1440.0
1774,1863,3635.0
1879,1863,1279.0
1862,1863,3300.0
1856,1863,2625.0
1741,1753,1351.0
1719,1753,790.0
1754,1753,1053.0
1756,1753,1801.0
1759,1753,1852.0
1767,1753,943.0
1760,1753,1386.0
1778,1753,1051.0
1761,1753,868.0
1855,1753,4155.0
1741,1761,1759.0
1753,1761,868.0
1754,1761,1483.0
1756,1761,1426.0
1857,1761,2371.0
1855,1761,3866.0
1742,1744,749.0
1863,1744,1440.0
1855,1744,2165.0
1742,1855,2308.0
1744,1855,2165.0
1753,1855,4155.0
1761,1855,3866.0
1857,1855,2391.0
1742,1745,1435.0
1747,1745,558.0
1759,1745,863.0
1879,1745,844.0
1857,1745,1411.0
1863,1745,1383.0
1742,1747,1564.0
1745,1747,558.0
1759,1747,626.0
1778,1747,795.0
1857,1747,1230.0
1719,1755,1529.0
1754,1755,589.0
1756,1755,1599.0
1767,1755,959.0
1760,1755,527.0
1777,1755,1323.0
1815,1755,1951.0
1719,1758,1185.0
1764,1758,1469.0
1759,1758,676.0
1777,1758,1195.0
1879,1758,1652.0
1858,1758,1418.0
1880,1758,1140.0
1719,1760,1077.0
1753,1760,1386.0
1755,1760,527.0
1754,1760,600.0
1767,1760,519.0
1777,1760,803.0
1719,1754,1136.0
1753,1754,1053.0
1755,1754,589.0
1756,1754,1374.0
1767,1754,648.0
1760,1754,600.0
1761,1754,1483.0
1719,1767,572.0
1753,1767,943.0
1755,1767,959.0
1754,1767,648.0
1760,1767,519.0
1777,1767,701.0
1719,1777,833.0
1755,1777,1323.0
1764,1777,1004.0
1758,1777,1195.0
1767,1777,701.0
1760,1777,803.0
1880,1777,1587.0
1753,1719,790.0
1755,1719,1529.0
1754,1719,1136.0
1758,1719,1185.0
1759,1719,1350.0
1767,1719,572.0
1760,1719,1077.0
1778,1719,913.0
1777,1719,833.0
1753,1756,1801.0
1755,1756,1599.0
1754,1756,1374.0
1761,1756,1426.0
1673,1766,550.0
1713,1766,794.0
1764,1766,721.0
1815,1766,1439.0
1880,1766,1367.0
1713,1815,1261.0
1755,1815,1951.0
1766,1815,1439.0
1885,1815,1818.0
1766,1764,721.0
1758,1764,1469.0
1777,1764,1004.0
1880,1764,1000.0
1839,1838,1740.0
1840,1838,1299.0
1839,1850,1314.0
1848,1850,1851.0
1838,1839,1740.0
1850,1839,1314.0
1838,1840,1299.0
1841,1840,1661.0
1840,1841,1661.0
1845,1841,2965.0
1841,1845,2965.0
1846,1845,2376.0
1845,1846,2376.0
1847,1846,4620.0
1846,1847,4620.0
1848,1847,1856.0
1848,1849,5545.0
1847,1848,1856.0
1850,1848,1851.0
1774,1856,1332.0
1879,1856,2440.0
1863,1856,2625.0
1862,1856,2045.0
1858,1856,2784.0
1870,1856,3355.0
1941,1856,1117.0
1942,1856,1055.0
1774,1860,2322.0
1837,1860,467.0
1870,1860,2229.0
1774,1941,1367.0
1856,1941,1117.0
1942,1941,1070.0
1879,1862,3850.0
1863,1862,3300.0
1856,1862,2045.0
1942,1862,1055.0
1862,1942,1055.0
1856,1942,1055.0
1941,1942,1070.0
1953,1954,1234.0
1955,1954,1416.0
2117,1954,1474.0
2120,1954,1749.0
1953,1955,1915.0
1954,1955,1416.0
1956,1955,969.0
1975,1955,1675.0
1965,1955,1636.0
1953,1965,1360.0
1955,1965,1636.0
2045,1965,1480.0
1975,1965,948.0
2061,1965,1178.0
2126,1965,775.0
2145,1965,982.0
2078,1965,1699.0
1953,2117,1918.0
1954,2117,1474.0
2118,2117,1824.0
2144,2117,1107.0
2111,2117,924.0
2120,2117,1301.0
1953,2061,1575.0
1959,2061,413.0
2027,2061,935.0
1966,2061,814.0
2045,2061,944.0
1965,2061,1178.0
2126,2061,1051.0
1953,2045,903.0
1959,2045,1194.0
2027,2045,1029.0
2046,2045,616.0
1965,2045,1480.0
2118,2045,1576.0
2061,2045,944.0
1954,1953,1234.0
1955,1953,1915.0
2045,1953,903.0
1965,1953,1360.0
2117,1953,1918.0
2061,1953,1575.0
1954,2120,1749.0
2117,2120,1301.0
2111,2120,1168.0
2112,2120,921.0
2161,2120,1790.0
1955,1956,969.0
1955,1975,1675.0
2076,1975,1489.0
1965,1975,948.0
2126,1975,976.0
2033,2034,942.0
2035,2034,750.0
2037,2034,808.0
2042,2034,678.0
2060,2034,1896.0
2084,2034,1197.0
2277,2034,1598.0
2033,2037,600.0
2034,2037,808.0
2084,2037,841.0
2102,2037,834.0
2107,2037,1786.0
2033,2106,1186.0
2035,2106,1862.0
2107,2106,918.0
2108,2106,993.0
2127,2106,1144.0
2033,2107,1347.0
2037,2107,1786.0
2106,2107,918.0
2109,2107,637.0
2108,2107,1626.0
2127,2107,877.0
2034,2033,942.0
2037,2033,600.0
2106,2033,1186.0
2107,2033,1347.0
2034,2035,750.0
2042,2035,652.0
2106,2035,1862.0
2108,2035,2520.0
2034,2042,678.0
2035,2042,652.0
2074,2042,1484.0
2079,2042,1416.0
2023,2042,1782.0
2277,2042,1530.0
2034,2084,1197.0
2037,2084,841.0
2074,2084,1962.0
2060,2084,1077.0
2102,2084,825.0
2277,2084,1237.0
2034,2060,1896.0
2083,2060,495.0
2084,2060,1077.0
2086,2060,1330.0
2277,2060,633.0
2034,2277,1598.0
2042,2277,1530.0
2074,2277,821.0
2060,2277,633.0
2083,2277,692.0
2084,2277,1237.0
2278,2277,524.0
2035,2108,2520.0
2106,2108,993.0
2107,2108,1626.0
2127,2108,1197.0
2037,2102,834.0
2084,2102,825.0
2087,2102,518.0
2137,2102,1490.0
2172,2173,0.0
2172,2173,0.0
2172,2173,0.0
2172,2173,0.0
2054,2052,1609.0
2056,2052,932.0
2054,2055,969.0
2053,2055,955.0
2104,2055,603.0
2054,2105,872.0
2104,2105,919.0
2052,2054,1609.0
2055,2054,969.0
2105,2054,872.0
2052,2056,932.0
2053,2056,805.0
2057,2056,906.0
2055,2053,955.0
2056,2053,805.0
2057,2053,701.0
2055,2104,603.0
2105,2104,919.0
2053,2057,701.0
2056,2057,906.0
1959,1957,915.0
2009,1957,888.0
2027,1957,1114.0
1966,1957,1159.0
2075,1957,1058.0
2126,1957,1951.0
2165,1957,1070.0
2381,1957,463.0
1959,2009,1317.0
1957,2009,888.0
2027,2009,899.0
1974,2009,729.0
2381,2009,467.0
1959,2027,749.0
1957,2027,1114.0
2009,2027,899.0
2045,2027,1029.0
2046,2027,580.0
2061,2027,935.0
2381,2027,779.0
1959,1966,737.0
1957,1966,1159.0
2076,1966,1081.0
2061,1966,814.0
2126,1966,813.0
1959,2046,1122.0
2027,2046,580.0
2045,2046,616.0
1959,2381,925.0
1957,2381,463.0
2009,2381,467.0
2027,2381,779.0
1957,1959,915.0
2009,1959,1317.0
2027,1959,749.0
1966,1959,737.0
2045,1959,1194.0
2046,1959,1122.0
2061,1959,413.0
2381,1959,925.0
1957,2165,1070.0
2075,2165,1181.0
2164,2165,660.0
1957,2075,1058.0
2076,2075,1567.0
2012,2075,2549.0
2147,2075,860.0
2153,2075,1132.0
2157,2075,2720.0
2165,2075,1181.0
1957,2126,1951.0
1966,2126,813.0
2076,2126,1026.0
1975,2126,976.0
1965,2126,775.0
2061,2126,1051.0
2145,2126,1309.0
2153,2126,1139.0
2009,1974,729.0
2164,1974,1166.0
1966,2076,1081.0
2075,2076,1567.0
1975,2076,1489.0
